epoch,train_64,test_64,train_32,test_32,train_128,test_128,train_256,test_256,train_512,test_512,train_768,test_768
0.2,86.51,85.71,86.37,85.72,85.09,84.27,83.34,82.64,79.21,78.59,71.07,70.69
0.4,89.36,88.45,87.68,86.68,88.73,87.78,87.58,86.47,83.66,82.85,82.15,81.39
0.6,90.41,89.36,89.05,87.97,89.86,88.59,89.1,88.03,87.1,86.13,84.57,83.69
0.8,91.18,89.93,89.49,88.34,91.53,90.07,90.7,89.47,89.26,88.02,86.6,85.65
1,91.89,90.55,89.45,88.25,92.08,90.65,91.67,90.32,90.48,89.27,88.05,87.03
1.2,92.06,90.63,89.94,88.7,92.61,91.1,92.47,90.86,91.59,90.16,89.36,88.1
1.4,92.12,90.6,89.73,88.58,93.17,91.33,92.87,91.12,92.22,90.47,90.35,88.97
1.6,92.3,90.82,90.19,88.98,93.35,91.43,93.46,91.45,92.84,91,91.12,89.7
1.8,92.4,90.79,90.41,89.1,93.99,91.93,93.84,91.73,93.33,91.32,91.69,90.04
2,92.4,90.82,90.38,89.13,94.01,91.89,94.04,91.79,93.78,91.67,92.2,90.47
2.2,92.48,90.81,90.53,89.36,94.15,92.02,94.35,92.07,94.32,92.1,92.55,90.71
2.4,92.63,90.98,90.35,89.09,94.46,92.14,94.75,92.21,94.61,92.11,93,90.91
2.6,92.56,91.02,90.56,89.31,94.43,92.12,95.13,92.49,94.97,92.4,93.32,91.24
2.8,92.61,90.82,90.64,89.33,94.71,92.41,95.38,92.61,95.07,92.41,93.64,91.47
3,92.39,90.89,90.68,89.49,94.59,92.26,95.57,92.73,95.53,92.6,93.88,91.49
3.2,92.82,91.11,90.55,89.35,94.83,92.45,95.48,92.77,95.6,92.57,94.23,91.69
3.4,92.97,91.25,90.58,89.28,94.84,92.29,95.8,92.76,95.97,92.68,94.52,91.86
3.6,92.68,91.04,90.94,89.63,94.59,92.25,96.15,92.98,96.17,92.88,94.68,92.02
3.8,92.92,91.07,90.74,89.47,94.98,92.43,96.25,93.05,96.21,92.85,94.8,92.01
4,92.72,91.01,90.6,89.18,94.91,92.54,96.5,93.24,96.6,93.03,95.24,92.21
4.2,93.07,91.28,90.6,89.34,94.81,92.4,96.36,93.13,96.77,93.07,95.49,92.41
4.4,92.95,91.22,90.68,89.32,94.98,92.46,96.45,93.15,96.91,93.23,95.68,92.53
4.6,93.04,91.34,90.86,89.51,94.86,92.41,96.64,93.27,96.98,93.19,95.54,92.34
4.8,93.1,91.35,90.67,89.42,94.97,92.47,96.57,93.24,97.14,93.24,95.77,92.54
5,92.79,91.09,90.78,89.45,94.93,92.53,96.69,93.1,97.15,93.21,96.27,92.59
5.2,93.32,91.45,91.1,89.85,95.09,92.57,96.78,93.38,97.37,93.19,96.38,92.73
5.4,93.14,91.31,90.93,89.59,94.97,92.45,96.92,93.22,97.28,93.37,96.54,92.72
5.6,93.21,91.44,91,89.67,94.85,92.47,96.86,93.28,97.46,93.28,96.65,92.8
5.8,93.33,91.35,90.95,89.59,95.09,92.51,96.95,93.38,97.66,93.42,96.72,92.94
6,93.11,91.26,90.68,89.32,95.08,92.45,96.9,93.17,97.71,93.41,96.9,92.66
6.2,93.39,91.53,90.92,89.76,95.04,92.49,96.89,93.35,97.77,93.41,97.11,92.86
6.4,93.28,91.38,90.99,89.5,94.95,92.35,96.85,93.07,97.73,93.46,97.24,92.95
6.6,93.2,91.5,91.06,89.63,94.85,92.45,96.91,93.28,97.87,93.4,97.45,92.97
6.8,93.35,91.5,90.87,89.45,95.17,92.69,96.8,93.16,98,93.57,97.32,92.9
7,93.15,91.3,90.77,89.32,95.22,92.7,96.92,93.25,98.05,93.51,97.62,92.93
7.2,93.27,91.5,91.07,89.75,95.01,92.46,96.94,93.46,98,93.49,97.61,93.1
7.4,93.31,91.43,90.7,89.33,95.06,92.4,96.96,93.21,98.2,93.67,97.63,93.04
7.6,93.17,91.35,91.2,89.78,95,92.57,96.96,93.31,98.09,93.46,97.8,93.06
7.8,93.49,91.5,91.23,89.87,95.18,92.57,97.01,93.4,98.09,93.44,97.84,93.02
8,93.19,91.4,90.98,89.5,95.22,92.55,97.12,93.34,98.13,93.4,97.94,93
8.2,93.06,91.23,90.95,89.65,95.06,92.57,97.13,93.48,98.28,93.6,98.02,93.16
8.4,93.22,91.31,90.82,89.35,95.1,92.49,97.05,93.37,98.36,93.7,98.04,93.16
8.6,93.37,91.62,91.13,89.69,95.03,92.49,96.99,93.28,98.12,93.45,98.22,93.06
8.8,93.53,91.71,91.09,89.65,95.27,92.64,97.05,93.38,98.23,93.63,98.25,93.09
9,93.32,91.44,90.94,89.53,95.39,92.7,97.16,93.38,98.35,93.63,98.43,93.13
9.2,93.36,91.62,90.82,89.56,95.24,92.71,96.99,93.29,98.31,93.58,98.43,93.15
9.4,93.31,91.33,90.75,89.37,95.14,92.42,97.03,93.27,98.42,93.68,98.53,93.27
9.6,93.22,91.41,90.98,89.5,94.83,92.27,96.93,93.37,98.35,93.62,98.58,93.25
9.8,93.31,91.48,90.98,89.48,95.18,92.64,96.95,93.3,98.25,93.64,98.56,93.12
10,93.28,91.57,90.68,89.18,95.08,92.59,96.86,93.2,98.33,93.71,98.62,93.08
10.2,93.45,91.69,90.92,89.52,95.21,92.62,96.96,93.4,98.46,93.68,98.58,93.24
10.4,93.31,91.42,90.79,89.25,95.08,92.47,96.96,93.27,98.51,93.74,98.78,93.18
10.6,93.32,91.49,91.13,89.66,95.13,92.65,96.89,93.34,98.47,93.65,98.61,93.16
10.8,93.37,91.49,90.94,89.41,95.19,92.64,96.84,93.3,98.42,93.72,98.85,93.21
11,93.16,91.31,90.66,89.06,95.24,92.6,96.86,93.29,98.36,93.7,98.84,93.27
11.2,93.4,91.59,90.53,89.31,95.11,92.65,96.84,93.27,98.44,93.62,98.8,93.22
11.4,93.4,91.49,90.73,89.27,95.13,92.49,96.72,93.14,98.52,93.74,98.81,93.06
11.6,93.39,91.6,91.24,89.8,94.96,92.49,96.87,93.28,98.51,93.83,98.91,93.43
11.8,93.29,91.34,90.84,89.39,95.12,92.49,96.82,93.27,98.46,93.73,99.06,93.51
12,93.17,91.36,90.65,89.17,95,92.39,96.82,93.2,98.39,93.76,99.04,93.33
12.2,93.28,91.39,90.84,89.45,94.98,92.45,96.78,93.35,98.39,93.67,99.11,93.37
12.4,93.37,91.47,90.87,89.41,94.93,92.38,96.8,93.12,98.4,93.75,99.11,93.4
12.6,93.39,91.47,91.01,89.49,94.87,92.5,96.79,93.22,98.46,93.67,99.06,93.46
12.8,93.32,91.48,90.96,89.41,94.99,92.45,96.68,93.3,98.44,93.75,98.79,93.14
12,93.16,91.4,90.72,89.24,94.96,92.44,96.64,93.08,98.37,93.74,99.06,93.4
13.2,93.31,91.48,90.86,89.46,94.98,92.57,96.7,93.28,98.29,93.67,99.09,93.15
13.4,93.2,91.35,90.94,89.43,94.99,92.4,96.7,93.08,98.24,93.73,99.02,93.21
13.6,93.28,91.44,90.81,89.45,94.91,92.42,96.69,93.17,98.24,93.66,99.17,93.34
13.8,93.35,91.51,90.87,89.43,95.06,92.45,96.53,93.1,98.27,93.71,99.24,93.46
14,93.2,91.37,90.82,89.33,95.01,92.43,96.63,93.05,98.3,93.74,99.11,93.29
14.2,93.42,91.54,90.73,89.49,95.01,92.53,96.54,93.14,98.24,93.62,99.18,93.41
14.4,93.23,91.42,90.93,89.49,94.91,92.37,96.46,92.93,98.2,93.64,99.19,93.38
14.6,93.31,91.55,90.84,89.45,94.61,92.27,96.5,93.13,98.25,93.59,99.2,93.3
14.8,93.33,91.51,90.92,89.59,94.88,92.48,96.45,92.98,98.23,93.64,99.16,93.29
15,93.28,91.41,90.72,89.29,94.75,92.25,96.35,92.92,98.24,93.66,99.23,93.38
15.2,93.38,91.51,90.8,89.48,94.99,92.52,96.46,93.06,98.07,93.58,99.28,93.45
15.4,93.32,91.44,90.5,89.07,94.79,92.31,96.44,93.02,,,99.24,93.49
15.6,93.18,91.38,90.82,89.38,94.34,92.06,96.49,93,,,99.28,93.52
15.8,93.33,91.4,90.85,89.32,94.88,92.4,96.39,93.05,,,99.34,93.38
16,93.29,91.37,90.57,89.07,94.7,92.3,96.42,92.99,,,99.37,93.55
16.2,93.21,91.44,90.91,89.48,94.91,92.49,96.4,93.09,,,99.37,93.52
16.4,93.31,91.45,90.79,89.29,94.79,92.23,96.4,92.89,,,99.35,93.57
16.6,93.34,91.49,91.01,89.5,94.37,92.07,96.3,93,,,99.4,93.59
16.8,93.4,91.5,90.86,89.42,94.87,92.35,96.09,92.88,,,99.39,93.66
17,93.12,91.37,90.63,89.21,94.76,92.37,96.03,92.81,,,99.36,93.51
17.2,93.22,91.39,90.81,89.45,94.84,92.39,96.01,92.87,,,99.46,93.72
17.4,93.32,91.5,90.79,89.26,94.69,92.12,96.12,92.78,,,99.46,93.74
17.6,93.35,91.44,90.64,89.05,94.62,92.25,96.05,92.77,,,99.43,93.67
17.8,93.44,91.56,90.84,89.4,94.85,92.36,96.1,92.79,,,99.43,93.74
18,93.06,91.26,90.85,89.36,94.76,92.39,96.05,92.8,,,99.38,93.57
18.2,93.19,91.44,90.79,89.39,94.86,92.47,95.9,92.75,,,99.4,93.51
18.4,93.18,91.38,90.87,89.48,94.84,92.32,95.87,92.65,,,99.4,93.65
18.6,93.3,91.42,90.86,89.39,94.74,92.42,95.93,92.77,,,99.48,93.71
18.8,93.23,91.31,90.87,89.47,94.87,92.44,95.84,92.65,,,99.52,93.67
19,93.17,91.44,90.58,89.04,94.88,92.45,95.72,92.6,,,99.48,93.66
19.2,93.26,91.47,90.81,89.62,94.84,92.4,95.9,92.76,,,99.33,93.49
19.4,93.32,91.34,90.34,89.06,94.87,92.4,95.75,92.62,,,99.36,93.61
19.6,93.24,91.36,90.68,89.2,94.6,92.31,95.8,92.68,,,99.37,93.76
19.8,93.37,91.42,90.6,89.2,94.7,92.35,95.73,92.72,,,99.43,93.72
20,93.19,91.27,90.31,88.93,94.74,92.25,95.75,92.63,,,99.45,93.68
20.2,93.38,91.57,90.67,89.44,94.74,92.36,95.76,92.7,,,,
20.4,93.28,91.35,90.3,88.93,94.71,92.32,95.67,92.71,,,,
20.6,93.22,91.31,90.95,89.34,94.6,92.26,95.74,92.72,,,,
20.8,93.27,91.41,90.63,89.23,94.78,92.38,95.62,92.66,,,,
21,93.23,91.31,90.53,89.06,94.7,92.21,95.63,92.6,,,,
21.2,93.26,91.32,90.84,89.46,94.64,92.27,95.49,92.55,,,,
21.4,93.21,91.33,90.53,89.11,94.73,92.23,95.43,92.53,,,,
21.6,93.17,91.27,90.72,89.17,94.54,92.28,95.51,92.62,,,,
21.8,93.28,91.38,90.9,89.44,94.81,92.41,95.42,92.49,,,,
22,93.1,91.27,90.58,89.17,94.65,92.29,95.47,92.46,,,,
22.2,93.28,91.44,90.65,89.29,94.65,92.27,95.34,92.52,,,,
22.4,93.3,91.47,90.6,89.15,94.58,92.19,95.27,92.38,,,,
22.6,93.25,91.39,90.7,89.22,94.54,92.21,95.2,92.38,,,,
22.8,93.23,91.36,90.63,89.15,94.72,92.37,95.05,92.29,,,,
23,93.05,91.22,90.65,89.12,94.64,92.24,95.01,92.25,,,,
23.2,93.16,91.29,,,94.74,92.38,94.96,92.17,,,,
23.4,93.17,91.28,,,94.7,92.31,,,,,,
23.6,93.29,91.44,,,94.49,92.15,,,,,,
23.8,93.16,91.28,,,94.61,92.22,,,,,,
24,93.06,91.24,,,94.5,92.05,,,,,,
24.2,93.17,91.29,,,94.57,92.09,,,,,,
24.4,92.99,91.09,,,94.56,92.19,,,,,,
24.6,93.18,91.31,,,94.44,92.2,,,,,,
24.8,93.1,91.14,,,94.8,92.38,,,,,,
25,92.83,90.95,,,94.47,92.08,,,,,,
25.2,93.17,91.36,,,94.47,92.07,,,,,,
25.4,,,,,94.63,92.28,,,,,,